location_key,road_conditions,weather_conditions
1490,Icy,Snow
1491,ICY,sunny
1492,Dry,Fog
1493,icy,fog
1494,icy,Sunny
1495,Dry,clear
1496,WET,Storm
1497,WET,Cloudy
1498,wet,Rain
1499,Dry,Rain
1500,DRY,Windy
1501,icy,sunny
1502,WET,snow
1503,Muddy,Rain
1504,icy,cloudy
1505,icy,storm
1506,Wet,storm
1507,icy,Sunny
1508,DRY,Rain
1509,Icy,Snow
1510,dry,Clear
1511,Muddy,snow
1512,Icy,Clear
1513,Dry,Windy
1514,Muddy,Snow
1515,Dry,Sunny
1516,ICY,Snow
1517,icy,sunny
1518,icy,rain
1519,Wet,Clear
1520,Dry,storm
1521,WET,Snow
1522,muddy,fog
1523,wet,Snow
1524,Dry,Clear
1525,muddy,Sunny
1526,Muddy,cloudy
1527,Wet,fog
1528,dry,Sunny
1529,Wet,windy
1530,Wet,storm
1531,Wet,storm
1532,WET,Fog
1533,ICY,snow
1534,DRY,cloudy
1535,Wet,clear
1536,Muddy,Storm
1537,muddy,Rain
1538,Dry,clear
1539,Icy,sunny
1540,icy,Clear
1541,wet,Windy
1542,WET,storm
1543,muddy,snow
1544,DRY,clear
1545,Dry,Storm
1546,muddy,Sunny
1547,Icy,Cloudy
1548,Icy,Snow
1549,muddy,Fog
1550,Dry,snow
1551,DRY,Sunny
1552,Muddy,fog
1553,icy,windy
1554,dry,rain
1555,icy,clear
1556,wet,windy
1557,Wet,Clear
1558,muddy,cloudy
1559,Icy,snow
1560,Dry,fog
1561,Wet,storm
1562,muddy,Snow
1563,Icy,windy
1564,Icy,storm
1565,WET,sunny
1566,icy,sunny
1567,Muddy,Fog
1568,icy,Cloudy
1569,Dry,Clear
1570,Dry,Windy
1571,Icy,sunny
1572,DRY,Storm
1573,Dry,Windy
1574,Wet,Sunny
1575,icy,Storm
1576,Wet,storm
1577,icy,Storm
1578,dry,fog
1579,Icy,Storm
1580,icy,Clear
1581,muddy,Clear
1582,muddy,cloudy
1583,muddy,Snow
1584,Muddy,Windy
1585,wet,storm
1586,WET,Windy
1587,muddy,cloudy
1588,Muddy,clear
1589,icy,windy
1590,Dry,Windy
1591,WET,Snow
1592,wet,sunny
1593,Dry,Rain
1594,WET,rain
1595,Wet,fog
1596,WET,Sunny
1597,dry,Rain
1598,Icy,storm
1599,WET,Cloudy
1600,Muddy,clear
1601,ICY,windy
1602,Dry,clear
1603,icy,Clear
1604,Muddy,Clear
1605,muddy,snow
1606,icy,Fog
1607,muddy,cloudy
1608,Dry,rain
1609,dry,clear
1610,muddy,Rain
1611,Wet,clear
1612,Dry,storm
1613,Dry,Storm
1614,DRY,Clear
1615,wet,Cloudy
1616,muddy,Clear
1617,Muddy,Snow
1618,dry,Fog
1619,wet,storm
1620,Dry,cloudy
1621,dry,fog
1622,Muddy,sunny
1623,Wet,fog
1624,Dry,cloudy
1625,wet,sunny
1626,icy,Sunny
1627,Icy,Storm
1628,Dry,cloudy
1629,dry,clear
1630,DRY,Snow
1631,Dry,Cloudy
1632,ICY,Cloudy
1633,Muddy,windy
1634,wet,rain
1635,Wet,Snow
1636,Wet,Clear
1637,ICY,Windy
1638,wet,snow
1639,muddy,Sunny
1640,Muddy,storm
1641,Wet,snow
1642,dry,clear
1643,muddy,snow
1644,icy,Fog
1645,Muddy,clear
1646,Muddy,sunny
1647,Icy,Snow
1648,ICY,cloudy
1649,icy,storm
1650,icy,Sunny
1651,dry,Storm
1652,icy,Storm
1653,muddy,cloudy
1654,Muddy,Sunny
1655,icy,fog
1656,Icy,Cloudy
1657,Dry,Cloudy
1658,icy,Rain
1659,DRY,sunny
1660,Wet,Snow
1661,Dry,sunny
1662,Dry,fog
1663,DRY,clear
1664,WET,rain
1665,Muddy,cloudy
1666,Muddy,Snow
1667,Dry,sunny
1668,muddy,snow
1669,Dry,Sunny
1670,DRY,Cloudy
1671,Muddy,Storm
1672,DRY,Rain
1673,ICY,clear
1674,Dry,storm
1675,Wet,Sunny
1676,ICY,snow
1677,DRY,windy
1678,WET,Clear
1679,WET,Cloudy
1680,wet,Storm
1681,Dry,Rain
1682,dry,Rain
1683,WET,rain
1684,ICY,sunny
1685,wet,Rain
1686,muddy,rain
1687,Icy,Cloudy
1688,dry,Windy
1689,muddy,Rain
1690,dry,Snow
1691,Muddy,Snow
1692,wet,cloudy
1693,wet,Rain
1694,Muddy,Sunny
1695,icy,rain
1696,dry,clear
1697,Dry,windy
1698,Dry,Cloudy
1699,DRY,snow
1700,WET,Cloudy
1701,WET,windy
1702,DRY,Cloudy
1703,Icy,Windy
1704,icy,storm
1705,icy,Rain
1706,Dry,Cloudy
1707,dry,Storm
1708,Icy,Clear
1709,muddy,fog
1710,icy,Rain
1711,Dry,cloudy
1712,Wet,Cloudy
1713,WET,clear
1714,dry,Windy
1715,DRY,Fog
1716,icy,fog
1717,wet,Sunny
1718,Icy,Cloudy
1719,DRY,Snow
1720,Icy,rain
1721,wet,Windy
1722,Wet,Fog
1723,WET,snow
1724,ICY,Fog
1725,wet,sunny
1726,Icy,Cloudy
1727,Muddy,Sunny
1728,Dry,windy
1729,muddy,sunny
1730,Icy,Windy
1731,muddy,Sunny
1732,Muddy,windy
1733,Icy,Clear
1734,dry,Windy
1735,dry,Rain
1736,wet,snow
1737,icy,Windy
1738,Wet,Cloudy
1739,Wet,storm
1740,Dry,Cloudy
1741,Dry,storm
1742,Muddy,Sunny
1743,Dry,Cloudy
1744,muddy,windy
1745,DRY,Clear
1746,muddy,Clear
1747,Dry,rain
1748,icy,Storm
1749,dry,cloudy
1750,Dry,windy
1751,muddy,windy
1752,ICY,Cloudy
1753,ICY,rain
1754,DRY,windy
1755,ICY,Fog
1756,wet,snow
1757,dry,Rain
1758,Dry,Windy
1759,Icy,storm
1760,Wet,Cloudy
1761,Wet,Sunny
1762,DRY,sunny
1763,DRY,clear
1764,WET,Sunny
1765,dry,fog
1766,Icy,fog
1767,Muddy,Windy
1768,Dry,Rain
1769,wet,Sunny
1770,muddy,sunny
1771,icy,cloudy
1772,WET,clear
1773,icy,rain
1774,Muddy,Clear
1775,ICY,rain
1776,ICY,Storm
1777,WET,sunny
1778,icy,sunny
1779,Muddy,Cloudy
1780,Icy,Storm
1781,Wet,Rain
1782,Icy,Storm
1783,Muddy,Storm
1784,Muddy,fog
1785,DRY,Windy
1786,wet,cloudy
1787,Icy,Storm
1788,DRY,windy
1789,Dry,Sunny
1790,dry,Storm
1791,dry,Windy
1792,DRY,fog
1793,muddy,Snow
1794,Icy,storm
1795,Dry,Cloudy
1796,Icy,snow
1797,WET,fog
1798,icy,Clear
1799,icy,Snow
1800,ICY,Fog
1801,Icy,Rain
1802,Wet,Cloudy
1803,wet,storm
1804,WET,clear
1805,WET,Clear
1806,Dry,Storm
1807,Muddy,Snow
1808,Icy,Sunny
1809,Dry,windy
1810,WET,Sunny
1811,Wet,rain
1812,Wet,rain
1813,icy,fog
1814,Icy,Rain
1815,dry,cloudy
1816,ICY,sunny
1817,Dry,clear
1818,Icy,rain
1819,dry,Cloudy
1820,DRY,snow
1821,Icy,Clear
1822,Wet,clear
1823,muddy,clear
1824,Muddy,Snow
1825,muddy,snow
1826,Icy,Sunny
1827,Wet,Sunny
1828,icy,clear
1829,ICY,Cloudy
1830,Wet,storm
1831,ICY,Snow
1832,Muddy,Sunny
1833,WET,Fog
1834,Dry,snow
1835,muddy,Rain
1836,icy,Clear
1837,Muddy,Cloudy
1838,Wet,fog
1839,DRY,Snow
1840,Wet,Storm
1841,Wet,windy
1842,ICY,fog
1843,DRY,Storm
1844,dry,clear
1845,ICY,Storm
1846,icy,snow
1847,icy,snow
1848,ICY,Fog
1849,ICY,snow
1850,Wet,clear
1851,Muddy,Snow
1852,icy,Snow
1853,Muddy,Sunny
1854,WET,Fog
1855,WET,Sunny
1856,Icy,Cloudy
1857,Wet,cloudy
1858,DRY,windy
1859,ICY,storm
1860,ICY,cloudy
1861,Dry,Clear
1862,Dry,windy
1863,icy,storm
1864,dry,Cloudy
1865,WET,Fog
1866,ICY,windy
1867,Muddy,snow
1868,dry,Fog
1869,Wet,Fog
1870,ICY,Cloudy
1871,DRY,Clear
1872,Muddy,Snow
1873,Icy,Windy
1874,ICY,windy
1875,Muddy,Fog
1876,WET,Cloudy
1877,Icy,Clear
1878,ICY,snow
1879,wet,fog
1880,icy,windy
1881,wet,Cloudy
1882,Dry,Fog
1883,muddy,fog
1884,Wet,cloudy
1885,ICY,Clear
1886,Icy,Storm
1887,Icy,Rain
1888,WET,Windy
1889,Icy,sunny
1890,Dry,snow
1891,Dry,Storm
1892,Icy,Sunny
1893,ICY,Clear
1894,dry,clear
1895,Muddy,clear
1896,wet,storm
1897,ICY,fog
1898,Icy,cloudy
1899,muddy,storm
1900,dry,Windy
1901,Icy,Windy
1902,muddy,Clear
1903,Icy,Rain
1904,Dry,fog
1905,wet,Snow
1906,Wet,Windy
1907,wet,Cloudy
1908,wet,Sunny
1909,WET,Windy
1910,wet,rain
1911,muddy,Rain
1912,dry,Windy
1913,Icy,Cloudy
1914,ICY,fog
1915,Wet,Storm
1916,Wet,cloudy
1917,DRY,windy
1918,icy,snow
1919,Muddy,windy
1920,Muddy,Rain
1921,dry,rain
1922,Dry,Cloudy
1923,muddy,windy
1924,Icy,Fog
1925,muddy,clear
1926,Dry,snow
1927,Icy,Sunny
1928,Dry,sunny
1929,muddy,Windy
1930,dry,clear
1931,Dry,Snow
1932,wet,clear
1933,Icy,Fog
1934,dry,Windy
1935,Icy,sunny
1936,Icy,Storm
1937,WET,Rain
1938,WET,sunny
1939,icy,sunny
1940,Icy,Fog
1941,Wet,cloudy
1942,dry,Storm
1943,icy,Storm
1944,dry,Clear
1945,Dry,Windy
1946,Icy,sunny
1947,ICY,clear
1948,Wet,Rain
1949,DRY,Windy
1950,icy,storm
1951,Dry,storm
1952,DRY,cloudy
1953,wet,Clear
1954,DRY,Sunny
1955,dry,Windy
1956,Dry,Storm
1957,muddy,rain
1958,Dry,Clear
1959,icy,windy
1960,Muddy,Snow
1961,dry,rain
1962,WET,Fog
1963,WET,rain
1964,WET,Storm
1965,icy,windy
1966,DRY,storm
1967,Muddy,Clear
1968,Wet,fog
1969,Muddy,Clear
1970,ICY,rain
1971,dry,storm
1972,Icy,windy
1973,Wet,Rain
1974,muddy,storm
1975,Dry,Sunny
1976,muddy,cloudy
1977,Icy,Storm
1978,Muddy,snow
1979,Wet,sunny
1980,DRY,Rain
1981,muddy,Fog
1982,muddy,fog
1983,Wet,snow
1984,WET,cloudy
1985,wet,Sunny
1986,DRY,fog
1987,Muddy,Sunny
1988,Dry,Clear
1989,Icy,windy
1990,Muddy,rain
1991,ICY,storm
1992,dry,Snow
1993,Wet,Fog
1994,Dry,Windy
1995,wet,storm
1996,dry,cloudy
1997,ICY,Sunny
1998,wet,Fog
1999,Wet,rain
2000,Muddy,Fog
2001,DRY,storm
2002,DRY,Windy
2003,Icy,Rain
2004,Icy,windy
2005,Muddy,Windy
2006,Wet,windy
2007,dry,Fog
2008,Wet,fog
2009,DRY,cloudy
2010,WET,sunny
2011,Dry,storm
2012,ICY,Snow
2013,Dry,Sunny
2014,icy,snow
2015,DRY,cloudy
2016,ICY,Clear
2017,icy,sunny
2018,DRY,windy
2019,DRY,rain
2020,WET,Storm
2021,Dry,Clear
2022,DRY,Windy
2023,dry,rain
2024,DRY,sunny
2025,Icy,Rain
2026,Wet,sunny
2027,Muddy,sunny
2028,ICY,Clear
2029,DRY,windy
2030,icy,Cloudy
2031,icy,Cloudy
2032,Dry,Snow
2033,wet,Windy
2034,Muddy,fog
2035,wet,windy
2036,wet,storm
2037,wet,Cloudy
2038,muddy,windy
2039,Dry,Cloudy
2040,WET,storm
2041,DRY,sunny
2042,DRY,Rain
2043,dry,clear
2044,muddy,sunny
2045,wet,fog
2046,Muddy,Cloudy
2047,dry,clear
2048,dry,cloudy
2049,Muddy,Storm
2050,DRY,snow
2051,icy,Rain
2052,Dry,fog
2053,wet,sunny
2054,muddy,Cloudy
2055,Muddy,storm
2056,DRY,Sunny
2057,Icy,rain
2058,WET,sunny
2059,dry,sunny
2060,Icy,Sunny
2061,Icy,sunny
2062,DRY,storm
2063,Icy,Sunny
2064,DRY,Cloudy
2065,Wet,cloudy
2066,Wet,sunny
2067,wet,Storm
2068,Icy,cloudy
2069,wet,windy
2070,dry,Snow
2071,DRY,Rain
2072,muddy,storm
2073,Icy,Sunny
2074,icy,Snow
2075,muddy,Windy
2076,ICY,Windy
2077,icy,Sunny
2078,wet,rain
2079,muddy,Snow
2080,Icy,Storm
2081,Wet,rain
2082,muddy,Windy
2083,ICY,Rain
2084,ICY,Fog
2085,muddy,Sunny
2086,Dry,Rain
2087,ICY,clear
2088,WET,rain
2089,Muddy,rain
2090,muddy,sunny
2091,Muddy,storm
2092,Wet,Windy
2093,Muddy,sunny
2094,DRY,cloudy
2095,Icy,cloudy
2096,muddy,Storm
2097,dry,snow
2098,wet,Cloudy
2099,Wet,Windy
2100,muddy,sunny
2101,Muddy,cloudy
2102,Muddy,Windy
2103,muddy,storm
2104,DRY,snow
2105,wet,Sunny
2106,dry,snow
2107,dry,Rain
2108,ICY,Storm
2109,icy,Fog
2110,dry,cloudy
2111,Icy,Rain
2112,wet,sunny
2113,WET,fog
2114,Icy,Fog
2115,icy,Cloudy
2116,muddy,snow
2117,Dry,snow
2118,icy,Clear
2119,ICY,Windy
2120,dry,sunny
2121,dry,windy
2122,dry,sunny
2123,wet,Snow
2124,dry,sunny
2125,Dry,Cloudy
2126,dry,Storm
2127,Wet,snow
2128,Wet,fog
2129,icy,Rain
2130,muddy,clear
2131,ICY,storm
2132,WET,Rain
2133,DRY,Clear
2134,Dry,storm
2135,icy,storm
2136,wet,Windy
2137,icy,Storm
2138,WET,Fog
2139,DRY,sunny
2140,Muddy,Windy
2141,muddy,sunny
2142,wet,clear
2143,WET,fog
2144,icy,rain
2145,WET,windy
2146,DRY,cloudy
2147,Muddy,fog
2148,wet,Sunny
2149,muddy,Windy
2150,icy,Sunny
2151,dry,storm
2152,icy,clear
2153,dry,Sunny
2154,DRY,storm
2155,icy,windy
2156,Muddy,fog
2157,WET,storm
2158,wet,Sunny
2159,DRY,sunny
2160,DRY,Rain
2161,Muddy,Sunny
2162,ICY,Cloudy
2163,DRY,sunny
2164,Wet,Rain
2165,DRY,sunny
2166,dry,sunny
2167,wet,Snow
2168,Icy,fog
2169,Wet,clear
2170,Icy,snow
2171,icy,Rain
2172,wet,cloudy
2173,icy,cloudy
2174,Dry,Rain
2175,ICY,snow
2176,Dry,sunny
2177,Muddy,sunny
2178,icy,fog
2179,Muddy,rain
2180,wet,snow
2181,ICY,rain
2182,Wet,sunny
2183,icy,Sunny
2184,Icy,sunny
2185,DRY,snow
2186,Muddy,fog
2187,Icy,Snow
2188,icy,Rain
2189,icy,Clear
2190,Muddy,fog
2191,DRY,Fog
2192,DRY,fog
2193,wet,Rain
2194,WET,Cloudy
2195,Icy,snow
2196,Wet,Fog
2197,dry,clear
2198,Dry,Fog
2199,WET,Rain
2200,wet,snow
2201,Icy,Storm
2202,dry,clear
2203,icy,rain
2204,Muddy,rain
2205,Wet,snow
2206,wet,rain
2207,Icy,sunny
2208,DRY,clear
2209,Wet,snow
2210,wet,Storm
2211,Dry,sunny
2212,muddy,storm
2213,wet,Clear
2214,muddy,Sunny
2215,ICY,Sunny
2216,Muddy,fog
2217,dry,snow
2218,dry,Cloudy
2219,Icy,Clear
2220,DRY,cloudy
2221,Wet,cloudy
2222,wet,Snow
2223,icy,sunny
2224,wet,Rain
2225,dry,Windy
2226,Dry,Fog
2227,WET,Storm
2228,Muddy,Fog
2229,DRY,Clear
2230,dry,Rain
2231,muddy,Cloudy
2232,WET,Clear
2233,dry,snow
2234,Wet,windy
2235,muddy,Storm
2236,Dry,rain
2237,Dry,Snow
2238,ICY,windy
2239,muddy,Windy
2240,muddy,clear
2241,Wet,fog
2242,WET,cloudy
2243,ICY,sunny
2244,icy,Snow
2245,Icy,Sunny
2246,Icy,Storm
2247,Wet,sunny
2248,Wet,cloudy
2249,icy,Snow
2250,ICY,rain
2251,WET,Windy
2252,Wet,Fog
2253,ICY,Cloudy
2254,wet,Clear
2255,icy,sunny
2256,Icy,Storm
2257,dry,Windy
2258,icy,Snow
2259,muddy,snow
2260,wet,Cloudy
2261,Icy,windy
2262,DRY,fog
2263,ICY,snow
2264,WET,Storm
2265,wet,Clear
2266,wet,storm
2267,muddy,cloudy
2268,muddy,windy
2269,muddy,Fog
2270,WET,Clear
2271,Dry,Storm
2272,Wet,cloudy
2273,WET,Storm
2274,dry,Cloudy
2275,muddy,Clear
2276,Icy,Sunny
2277,muddy,storm
2278,muddy,Cloudy
2279,Dry,Windy
2280,ICY,snow
2281,DRY,Sunny
2282,icy,Sunny
2283,Icy,sunny
2284,dry,cloudy
2285,WET,Fog
2286,WET,Clear
2287,WET,cloudy
2288,Icy,Rain
2289,Muddy,rain
2290,DRY,sunny
2291,DRY,Cloudy
2292,muddy,Snow
2293,icy,fog
2294,DRY,snow
2295,dry,Fog
2296,dry,fog
2297,WET,Sunny
2298,Dry,Fog
2299,Wet,Cloudy
2300,wet,cloudy
2301,Dry,rain
2302,muddy,Clear
2303,Dry,Cloudy
2304,muddy,Cloudy
2305,icy,clear
2306,Icy,snow
2307,WET,Rain
2308,ICY,Windy
2309,Wet,windy
2310,Dry,Windy
2311,icy,Clear
2312,icy,cloudy
2313,muddy,Windy
2314,ICY,Clear
2315,muddy,fog
2316,Dry,cloudy
2317,Dry,Clear
2318,Dry,Clear
2319,Icy,Snow
2320,WET,snow
2321,muddy,cloudy
2322,Icy,Fog
2323,Icy,Cloudy
2324,Wet,sunny
2325,wet,Sunny
2326,Icy,clear
2327,icy,windy
2328,WET,windy
2329,muddy,Rain
2330,dry,storm
2331,Wet,windy
2332,DRY,Storm
2333,Dry,rain
2334,Muddy,rain
2335,wet,snow
2336,dry,sunny
2337,Muddy,storm
2338,Wet,fog
2339,dry,Cloudy
2340,DRY,fog
2341,ICY,Rain
2342,muddy,sunny
2343,Wet,Fog
2344,WET,Windy
2345,Icy,clear
2346,Dry,storm
2347,dry,cloudy
2348,Wet,Rain
2349,dry,Fog
2350,DRY,fog
2351,Muddy,rain
2352,icy,sunny
2353,icy,Fog
2354,Icy,storm
2355,ICY,windy
2356,DRY,Clear
2357,Icy,Storm
2358,Dry,sunny
2359,Muddy,Sunny
2360,muddy,cloudy
2361,Icy,Storm
2362,Muddy,windy
2363,muddy,Clear
2364,WET,sunny
2365,dry,fog
2366,icy,clear
2367,Icy,rain
2368,icy,Fog
2369,Muddy,fog
2370,icy,Snow
2371,muddy,Storm
2372,muddy,sunny
2373,dry,sunny
2374,dry,sunny
2375,Icy,sunny
2376,Icy,fog
2377,Icy,Sunny
2378,muddy,Cloudy
2379,WET,sunny
2380,dry,fog
2381,Muddy,Storm
2382,dry,sunny
2383,ICY,clear
2384,Muddy,Windy
2385,Muddy,sunny
2386,Icy,storm
2387,Dry,rain
2388,wet,cloudy
2389,icy,sunny
2390,WET,Sunny
2391,dry,Snow
2392,icy,sunny
2393,dry,sunny
2394,Icy,snow
2395,dry,cloudy
2396,DRY,Snow
2397,DRY,clear
2398,Wet,sunny
2399,ICY,Sunny
2400,icy,Sunny
2401,Dry,storm
2402,WET,Storm
2403,DRY,sunny
2404,Wet,Windy
2405,Dry,Rain
2406,ICY,Clear
2407,WET,storm
2408,Dry,Storm
2409,ICY,Sunny
2410,Icy,cloudy
2411,DRY,Fog
2412,Muddy,Rain
2413,WET,fog
2414,Wet,storm
2415,ICY,rain
2416,Icy,sunny
2417,dry,Snow
2418,DRY,windy
2419,Dry,clear
2420,Wet,Rain
2421,Dry,Sunny
2422,WET,snow
2423,Wet,Snow
2424,Icy,Rain
2425,DRY,Snow
2426,Wet,snow
2427,icy,snow
2428,muddy,fog
2429,ICY,rain
2430,dry,sunny
2431,ICY,Clear
2432,muddy,sunny
2433,ICY,clear
2434,muddy,Windy
2435,Icy,Snow
2436,Wet,Snow
2437,WET,snow
2438,muddy,Storm
2439,muddy,Sunny
2440,DRY,Rain
2441,wet,storm
2442,ICY,Sunny
2443,wet,Clear
2444,DRY,Windy
2445,WET,windy
2446,dry,Rain
2447,icy,Fog
2448,WET,Storm
2449,wet,cloudy
2450,Icy,Storm
2451,Icy,Cloudy
2452,dry,storm
2453,dry,Rain
2454,Icy,windy
2455,Icy,storm
2456,Icy,Clear
2457,ICY,Storm
2458,Dry,clear
2459,muddy,rain
2460,Wet,fog
2461,Muddy,Sunny
2462,wet,Sunny
2463,wet,Fog
2464,Icy,snow
2465,icy,Windy
2466,ICY,sunny
2467,muddy,rain
2468,Muddy,cloudy
2469,Icy,storm
2470,muddy,Snow
2471,muddy,Windy
2472,muddy,storm
2473,Icy,Clear
2474,Icy,snow
2475,icy,Cloudy
2476,DRY,rain
2477,Dry,rain
2478,DRY,storm
2479,Icy,Cloudy
2480,Muddy,Sunny
2481,icy,cloudy
2482,dry,clear
2483,icy,Snow
2484,muddy,storm
2485,Dry,clear
2486,DRY,Clear
2487,dry,rain
2488,muddy,Cloudy
2489,WET,Storm
2490,dry,fog
2491,Wet,cloudy
2492,muddy,clear
2493,Wet,Cloudy
2494,ICY,rain
2495,Dry,Windy
2496,wet,sunny
2497,DRY,Windy
2498,muddy,windy
2499,WET,Storm
2500,wet,fog
2501,Wet,windy
2502,dry,storm
2503,Dry,Rain
2504,WET,storm
2505,muddy,rain
2506,icy,cloudy
2507,dry,clear
2508,ICY,sunny
2509,wet,Rain
2510,Wet,cloudy
2511,muddy,storm
2512,ICY,Snow
2513,icy,windy
2514,Icy,Fog
2515,Dry,Fog
2516,muddy,Cloudy
2517,Wet,Windy
2518,dry,Sunny
2519,DRY,Snow
2520,Icy,windy
2521,DRY,rain
2522,muddy,sunny
2523,Dry,clear
2524,ICY,sunny
2525,wet,Rain
2526,muddy,sunny
2527,DRY,clear
2528,dry,snow
2529,Muddy,Windy
2530,WET,clear
2531,muddy,cloudy
2532,icy,cloudy
2533,DRY,Snow
2534,Wet,windy
2535,icy,sunny
2536,wet,snow
2537,WET,cloudy
2538,Dry,fog
2539,icy,storm
2540,icy,Fog
2541,wet,rain
2542,Muddy,Storm
2543,Wet,cloudy
2544,Icy,Windy
2545,muddy,Sunny
2546,muddy,sunny
2547,Wet,fog
2548,icy,clear
2549,Wet,fog
2550,DRY,snow
2551,wet,Storm
2552,Wet,Clear
2553,Wet,storm
2554,Muddy,Rain
2555,muddy,cloudy
2556,icy,Windy
2557,icy,sunny
2558,DRY,rain
2559,wet,storm
2560,Dry,cloudy
2561,Muddy,Snow
2562,muddy,Sunny
2563,Wet,Sunny
2564,Muddy,Fog
2565,DRY,snow
2566,Muddy,Fog
2567,dry,Fog
2568,Muddy,windy
2569,icy,cloudy
2570,WET,sunny
2571,ICY,Snow
2572,WET,Storm
2573,icy,cloudy
2574,Icy,snow
2575,Dry,Fog
2576,WET,Sunny
2577,Dry,Rain
2578,Icy,snow
2579,Dry,windy
2580,wet,Snow
2581,Icy,cloudy
2582,DRY,storm
2583,Icy,Rain
2584,muddy,clear
2585,Dry,windy
2586,Wet,storm
2587,Muddy,Cloudy
2588,muddy,clear
2589,WET,snow
2590,Wet,Windy
2591,Icy,cloudy
2592,muddy,cloudy
2593,Wet,rain
2594,Icy,Windy
2595,wet,Rain
2596,Wet,Storm
2597,dry,Storm
2598,Muddy,Snow
2599,dry,Windy
2600,DRY,fog
2601,Muddy,storm
2602,DRY,cloudy
2603,WET,storm
2604,ICY,Windy
2605,Muddy,Clear
2606,muddy,Storm
2607,WET,snow
2608,DRY,Storm
2609,Dry,Snow
2610,Muddy,fog
2611,ICY,clear
2612,WET,Snow
2613,dry,fog
2614,Wet,Rain
2615,Icy,Rain
2616,DRY,Clear
2617,WET,Windy
2618,WET,windy
2619,dry,sunny
2620,Wet,Cloudy
2621,Muddy,Sunny
2622,Icy,clear
2623,Icy,Fog
2624,WET,Rain
2625,muddy,Windy
2626,DRY,Storm
2627,muddy,Sunny
2628,Dry,clear
2629,WET,snow
2630,icy,fog
2631,Muddy,storm
2632,ICY,storm
2633,ICY,Rain
2634,Muddy,Fog
2635,WET,Rain
2636,muddy,snow
2637,ICY,snow
2638,DRY,Windy
2639,icy,cloudy
2640,dry,storm
2641,muddy,snow
2642,dry,rain
2643,muddy,Sunny
2644,muddy,Storm
2645,Muddy,windy
2646,wet,Windy
2647,dry,rain
2648,Wet,Sunny
2649,Muddy,Storm
2650,Wet,windy
2651,muddy,Cloudy
2652,DRY,Clear
2653,icy,sunny
2654,wet,sunny
2655,dry,storm
2656,Dry,storm
2657,ICY,windy
2658,muddy,cloudy
2659,Muddy,Snow
2660,muddy,Sunny
2661,icy,Windy
2662,Icy,storm
2663,dry,Fog
2664,Wet,rain
2665,Icy,Fog
2666,Dry,Rain
2667,Icy,Storm
2668,Wet,windy
2669,Muddy,rain
2670,Wet,storm
2671,icy,rain
2672,Dry,clear
2673,icy,sunny
2674,WET,windy
2675,DRY,Storm
2676,wet,Sunny
2677,wet,Fog
2678,Muddy,Fog
2679,muddy,Sunny
2680,WET,clear
2681,wet,Clear
2682,WET,Clear
2683,Dry,Cloudy
2684,Dry,Windy
2685,Dry,Rain
2686,Icy,cloudy
2687,DRY,storm
2688,ICY,Snow
2689,WET,Storm
2690,DRY,Windy
2691,wet,Sunny
2692,wet,storm
2693,ICY,Storm
2694,muddy,rain
2695,DRY,sunny
2696,WET,Rain
2697,DRY,Snow
2698,wet,Storm
2699,Muddy,sunny
2700,WET,Sunny
2701,Muddy,windy
2702,WET,rain
2703,wet,sunny
2704,Wet,Snow
2705,DRY,sunny
2706,dry,windy
2707,DRY,Cloudy
2708,icy,Clear
2709,DRY,storm
2710,Dry,Fog
2711,wet,rain
2712,icy,snow
2713,Dry,Windy
2714,Dry,Snow
2715,DRY,Windy
2716,dry,Sunny
2717,icy,storm
2718,icy,clear
2719,dry,cloudy
2720,WET,sunny
2721,dry,Storm
2722,Dry,clear
2723,Muddy,sunny
2724,DRY,Sunny
2725,wet,rain
2726,Muddy,snow
2727,DRY,Snow
2728,Muddy,snow
2729,Icy,Fog
2730,WET,clear
2731,WET,Sunny
2732,Wet,Cloudy
2733,Wet,clear
2734,muddy,fog
2735,Muddy,storm
2736,muddy,Windy
2737,icy,Sunny
2738,Icy,Storm
2739,Muddy,sunny
2740,DRY,Snow
2741,dry,Fog
2742,icy,Windy
2743,dry,rain
2744,Dry,Sunny
2745,icy,fog
2746,Muddy,cloudy
2747,WET,sunny
2748,Dry,cloudy
2749,Icy,snow
2750,icy,cloudy
2751,icy,snow
2752,Wet,Rain
2753,Icy,Clear
2754,ICY,Snow
2755,Icy,Windy
2756,WET,Cloudy
2757,DRY,storm
2758,muddy,windy
2759,dry,Sunny
2760,DRY,Storm
2761,wet,Storm
2762,dry,cloudy
2763,Wet,snow
2764,icy,Cloudy
2765,Muddy,Fog
2766,wet,Rain
2767,ICY,Cloudy
2768,Muddy,Storm
2769,ICY,cloudy
2770,Muddy,Clear
2771,icy,Snow
2772,Muddy,Fog
2773,DRY,Sunny
2774,icy,rain
2775,wet,Windy
2776,DRY,Rain
2777,muddy,Cloudy
2778,DRY,windy
2779,dry,Rain
2780,wet,Clear
2781,icy,storm
2782,wet,clear
2783,wet,Rain
2784,dry,Windy
2785,wet,Rain
2786,wet,rain
2787,Wet,Sunny
2788,wet,Rain
2789,Muddy,Snow
2790,Wet,Windy
2791,DRY,sunny
2792,Muddy,Storm
2793,Muddy,Clear
2794,Muddy,sunny
2795,dry,storm
2796,Muddy,sunny
2797,dry,clear
2798,wet,clear
2799,wet,Fog
2800,Muddy,Sunny
2801,WET,Sunny
2802,wet,Windy
